ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
SNN-comments,SNN,,NP/PRO <i>yinmé</i>: can be analysed as a possessive construction (PSR PSM)<br> possessive pronouns are identical in form to common personal pronouns<br> <i>du</i>: reflexive marker<br> intensifier <i>yinmé</i> is optionally used to reinforce reflexivity,,,
SNN-repr,SNN,,--,,,
SPN-adn,SPN,,NP/PRO mismo/a,,,
SPN-sort,SPN,,none,,,
SPN-lex,SPN,,Lat. <i>-met ipsim-</i> (superlative),,,
SPN-otherint,SPN,,<i>mismísimo</i> (superlative of <i>mismo</i>)<br> <i>in persona</i> ('in person')<br> <i>propio/a</i> (or. 'own'),,,
SPN-ave,SPN,,PRO mismo,,,
SPN-refl,SPN,,"se, sí",,,
SPN-otherrefl,SPN,,%,,,
SPN-own,SPN,,propio,,,
SPN-sfp,SPN,,hasta,,,
SPN-paradigms,SPN,,--,,,
SPN-comments,SPN,,<i>mismo</i> and <i>propio</i> inflect for gender and number,,,
SPN-repr,SPN,,--,,,
SWD-adn,SWD,,själv-,,,
SWD-sort,SWD,,none,,,
SWD-lex,SWD,,< Proto-Germ. *<i>selba</i>,,,
SWD-otherint,SWD,,<i>personligen</i> ('in person'),,,
SWD-ave,SWD,,själv,,,
SWD-refl,SWD,,sig (själv),,,
SWD-otherrefl,SWD,,%,,,
SWD-own,SWD,,egen,,,
SWD-sfp,SWD,,även,,,
SWD-paradigms,SWD,,<i>själv</i>:<br> DEF:<br>     GENERAL:<i>själva</i><br>     DEF.MASC.SG: <i>själve</i><br> INDEF:<br>     UTRUM.SG: <i>själv</i><br>     NEUTRUM.SG: <i>själv-t</i><br>     GENERAL.PL: <i>själv-a</i>,,,
SWD-comments,SWD,,"Intensifier:<br> <i>själv</i> inflects for gender and number; when it precedes its head NP, the definite declension class is used, and when it follows the indefinite declension class<br> Reflexives:<br> in the first and second person the regular pronouns are used in reflexive contexts<br> <i>self</i> is added to <i>sig</i> only in the context of verbs denoting typically self-directed activities<br>",,,
SWD-repr,SWD,,--,,,
SHI-adn,SHI,,(NP) PRO nit,,,
SHI-sort,SHI,,none,,,
SHI-lex,SHI,,%,,,
SHI-otherint,SHI,,<i>agayu</i>-POSS (<i>agayu</i>: 'head'),,,
SHI-ave,SHI,,PRO nit,,,
SHI-refl,SHI,,agayu-POSS,,,
SHI-otherrefl,SHI,,%,,,
SHI-own,SHI,,no expression,,,
SHI-sfp,SHI,,%,,,
SHI-paradigms,SHI,,--,,,
SHI-comments,SHI,,<i>agayu</i>-POSS: restricted to referents of high social rank<br> PRO <i>nit</i>: <i>nit</i> does not inflect,,,
SHI-repr,SHI,,--,,,
TCV-adn,TCV,,(NP) PRO-ee<br>(NP) ANPH-ee<br>NP-ee,,,
TCV-sort,TCV,,none,,,
TCV-lex,TCV,,%,,,
TCV-otherint,TCV,,PRO/ANPH-<i>aa</i> (approximately equivalent to <i>-ee</i>),,,
TCV-ave,TCV,,PRO/ANPH-ee,,,
TCV-refl,TCV,,-kiDu (middle) + PRO/ANPH-ee,,,
TCV-otherrefl,TCV,,%,,,
TCV-own,TCV,,tan NP,,,
TCV-sfp,TCV,,kuDa,,,
TCV-paradigms,TCV,,--,,,
TCV-comments,TCV,,"ANPH: <i>taan</i> (referentially defective, requires local antecedent)<br> PRO: <i>avan</i> (referentially independent) <br>intensified pronouns: <i>avan-ee</i>, <i>taan-ee</i><br><i>tan</i> is the genitive of <i>taan</i><br> <i>-ee</i>: emphatic element, semantically relatively unspecific<br> NP<i>-ee</i> often has a scalar meaning ('even NP...')<br> <i>kuDa</i>: 'too, even'; for 'even' emphatic intonation is used",,,
TCV-repr,TCV,,capital letters indicate retroflex articulation,,,
NHG-adn,NHG,,(NP) sie PRO,,,
NHG-sort,NHG,,human,,,
NHG-lex,NHG,,<i>sie</i>: 'one',,,
NHG-otherint,NHG,,<i>belaha</i> (only used for persons occupying a high rank); &lt; <i>vel yaha</i> 'very he',,,
NHG-ave,NHG,,POSS-siel,,,
NHG-refl,NHG,,mo-,,,
NHG-otherrefl,NHG,,%,,,
NHG-own,NHG,,"miero, belaha",,,
NHG-sfp,NHG,,%,,,
NHG-paradigms,NHG,,NULL,,,
NHG-comments,NHG,,<i>-siel</i>: also 'alone'; cf. <i>sie</i> 'one'; basically used as an adverbial intensifier,,,
NHG-repr,NHG,,NULL,,,
TSK-adn,TSK,,(NP/PRO) wuž-CASE,,,
TSK-sort,TSK,,none,,,
TSK-lex,TSK,,%,,,
TSK-otherint,TSK,,%,,,
TSK-ave,TSK,,wuž-ERG,,,
TSK-refl,TSK,,wuž-ABS (light) / wuž-ERG wuž-ABS (heavy),,,
TSK-otherrefl,TSK,,%,,,
TSK-own,TSK,,wuž-CASE (OBL),,,
TSK-sfp,TSK,,%,,,
TSK-paradigms,TSK,,--,,,
TSK-comments,TSK,,"<ul> <li> <i>wuž</i> is an anaphor with antecedents in the same clause, the same sentence, or even within the discourse <li> different forms of <i>wuž</i> according to nominal class and case: <i>wuž</i>, <i>žu</i>, <i>že</i>, <i>již</i> <li> <i>wuže: wuž (wuž</i>-ERG <i>wuž</i>-ABS): 'double reflexive'; the first <i>wuž</i> takes the case of the agent, the second one of the patient; the choice between the light and the heavy reflexive depends on ""whether a target of reflexivization is a core or an oblique argument of the verb"" and ""whether a situation described is inwardly or outwardly oriented"" (Lyutikova 2000: 242) <li> <i>wuž</i> alone may be long-distance bound </ul>",,,
TSK-repr,TSK,,"<ul> <li>in our graphemic representations we follow the source (Lyutikova 2000), where no phonetic realizations of the relevant symbols are indicated <li> ""z wedge"" ‹ž› used here to represent the ""yogh wedge"" that is used in the reference cited; its phonetic realization is a voiced post-alveolar affricate <li> for the ""yogh"" sign see Pullum, G./W. Ladusaw (1986). <i>Phonetic Symbol Guide</i>. Chicago: University of Chicago Press. </ul>",,,
KHC-adn,KHC,,alaʔa,,,
KHC-sort,KHC,,%,,,
KHC-lex,KHC,,'just',,,
KHC-otherint,KHC,,orungu-POSS,,,
KHC-ave,KHC,,karama-POSS,,,
KHC-refl,KHC,,karama-POSS,,,
KHC-otherrefl,KHC,,%,,,
KHC-own,KHC,,karama-POSS,,,
KHC-sfp,KHC,,%,,,
KHC-paradigms,KHC,,--,,,
KHC-comments,KHC,,"<ul> <li>intensifier is usually used in cleft constructions with a nominalized relative clause and possessive marking (cf. ex. 370) <li>the intensifier <i>alaʔa</i> probably exhibits the same semantics as Breton <i>end-eeun</i>, Mixtec <i>máá-</i> and Zapotec <i>la-gahk</i> <li><i>orungu</i>-POSS: <i>orungu-</i> means 'body'<br> </ul>",,,
KHC-repr,KHC,,--,,,
TRK-adn,TRK,,(NP/PRO)-GEN kendi-POSS-CASE,,,
TRK-sort,TRK,,none,,,
TRK-lex,TRK,,%,,,
TRK-otherint,TRK,,"<i>yalnız</i>: 'alone', can also mean 'without any help'",,,
TRK-ave,TRK,,kendi-POSS-CASE,,,
TRK-refl,TRK,,"kendi-POSS-CASE, -In",,,
TRK-otherrefl,TRK,,%,,,
TRK-own,TRK,,kendi,,,
TRK-sfp,TRK,,bile/dahi,,,
TRK-paradigms,TRK,,--,,,
TRK-comments,TRK,,"<ul> <li> -POSS indicates person and number<br> <li><i>kendi-</i> can be reduplicated to express intentionality<br> <li>the middle marker <i>-In</i> has a reflexivizing function with typically self-directed verbs and is also a detransivizer (cf. Kornfilt (1997). <i>Turkish</i>. London: Routledge, p. 157)<li><i>kendi</i> can be reduplicated (AVE + REFL)<br>the verbal reflexive requires a subject antecedent (cf. Kornfilt 1997: 141) </ul>",,,
TRK-repr,TRK,,&lt;I&gt;: exact vowel depends on vowel harmony,,,
TZO-adn,TZO,,POSS-tuk (NP/PRO),,,
TZO-sort,TZO,,only NPs with animate referents,,,
TZO-lex,TZO,,<i>-tuk</i>: 'alone',,,
TZO-otherint,TZO,,<i>mismo</i> (borrowed from Spanish),,,
TZO-ave,TZO,,POSS-tuk,,,
TZO-refl,TZO,,POSS-ba,,,
TZO-otherrefl,TZO,,%,,,
TZO-own,TZO,,POSS-NP POSS-tuk,,,
TZO-sfp,TZO,,asta (&lt; Span. <i>hasta</i>),,,
TZO-paradigms,TZO,,<table> <tr><td>PS.NB</td><td>intensifier </td><td>reflexive</td></tr> <tr><td>1SG</td><td><i>h-tuk</i> </td><td><i>h-ba</i></td></tr> <tr><td>2SG</td><td><i>a-tuk</i> </td><td><i>a-ba</i></td></tr> <tr><td>3SG</td><td><i>s-tuk</i> </td><td><i>s-ba</i></td></tr> <tr><td>1PL.EXCL</td><td><i>h-tuk-utik</i> </td><td><i>h-ba-kutik</i></td></tr> <tr><td>1PL.INCL</td><td><i>h-tuk-tik</i> </td><td><i>h-ba-tik</i></td></tr> <tr><td>2PL</td><td><i>a-tuk-ik</i> </td><td><i>a-ba-ik</i></td></tr> <tr><td>3PL</td><td><i>s-tuk-ik</i> </td><td><i>s-ba-ik</i></td></tr> </table>,,,
TZO-comments,TZO,,"The dialect described is the one of San Andrés (cf. Delgaty, Alfa Hurley y Agustín Ruiz Sánchez (1978). <i>Diccionario Tzotzil de San Andrés con Variaciones Dialectales.</i> México: Instituto Lingüístico de Verano).<br>The adverbial exclusive intensifier takes up a preverbal position:<br> (TOP) <i>-tuk</i> V (NP.ABS) (NP.ERG)",,,
TZO-repr,TZO,,--,,,
WOF-adn,WOF,,ci bopp-POSS,,,
WOF-sort,WOF,,none,,,
WOF-lex,WOF,,<i>bopp</i>: 'head'; <i>ci</i>: 'with',,,
WOF-otherint,WOF,,<i>rekk</i>: 'alone',,,
WOF-ave,WOF,,ci bopp-POSS mooy,,,
WOF-refl,WOF,,"-u, -ku (verbal); POSS-bopp (1/2), bopp-POSS (3)",,,
WOF-otherrefl,WOF,,%,,,
WOF-own,WOF,,%,,,
WOF-sfp,WOF,,%,,,
WOF-paradigms,WOF,,--,,,
WOF-comments,WOF,,"<i>ci bopp</i>-POSS: 'with head-POSS'<br> <i>mooy</i>: emphatic subject construction<br> <i>-u</i>, <i>-ku</i>: verbal reflexive strategies",,,
WOF-repr,WOF,,--,,,
YDD-adn,YDD,,NP/PRO aleyn,,,
YDD-sort,YDD,,none,,,
YDD-lex,YDD,,<i>aleyn</i> ('alone'),,,
YDD-otherint,YDD,,"<i>gufe</i> (adnominal, adverbial)",,,
YDD-ave,YDD,,aleyn,,,
YDD-refl,YDD,,zikh,,,
YDD-otherrefl,YDD,,%,,,
YDD-own,YDD,,eygene,,,
YDD-sfp,YDD,,afile,,,
YDD-paradigms,YDD,,--,,,
YDD-comments,YDD,,<i>afile</i> is borrowed from Hebrew (<i>afilu</i>)<br> <i>gufe</i> is contextually restricted,,,
YDD-repr,YDD,,--,,,
YOR-adn,YOR,,NP/PRO fúnra-POSS,,,
YOR-sort,YOR,,none,,,
YOR-lex,YOR,,<i>fún</i>: 'for'; <i>ara</i>: 'body' (<i>ara</i> is also a reflexive marker),,,
YOR-otherint,YOR,,"<i>pàápàá</i> (adnominal; also 'especially', 'even')",,,
YOR-ave,YOR,,fúnra-POSS,,,
YOR-refl,YOR,,ara POSS.PRO,,,
YOR-otherrefl,YOR,,%,,,
YOR-own,YOR,,(gaan) POSS.PRO,,,
YOR-sfp,YOR,,tilɛ,,,
YOR-paradigms,YOR,,possessive suffixes:<br> <table> <tr><td>1:</td><td><i>-(:`)mi</i></td></tr> <tr><td>2:</td><td><i>-(:`)rɛ/-ɛ</i></td></tr> <tr><td>3:</td><td><i>-(:)rɛ̀/ɛ̀</i></td></tr> </table> <br> paradigm of <i>funraà-</i>:<br> <table> <tr><td>1:</td><td><i>fúnraà-mi</i></td></tr> <tr><td>2:</td><td><i>fúnraà-rɛ</i></td></tr> <tr><td>3:</td><td><i>fúnraa-rɛ̀</td></tr> </table>,,,
YOR-comments,YOR,,"before <i>-(:`)mi</i> and <i>-(:`)rɛ/-ɛ</i> the preceding vowel receives a low tone (&lt;`&gt;) <br><i>gaan</i>: 'exactly, really, actually'",,,
YOR-repr,YOR,,&lt;ɛ&gt;: mid-open front vowel<br> &lt;ɔ&gt;: mid-open back vowel<br> &lt;`&gt;: low tone<br> &lt;´&gt;: high tone<br> without accent: neutral tone<br> &lt;:&gt; indicates that the preceding vowel is lengthened<br>,,,
LAT-adn,LAT,,pàt,,,
LAT-sort,LAT,,%,,,
LAT-lex,LAT,,"'man/woman', 'husband/wife'",,,
LAT-ave,LAT,,pàt,,,
LAT-refl,LAT,,savè (ACC),,,
LAT-otherrefl,LAT,,%,,,
LAT-own,LAT,,savìškis/ -kė,,,
LAT-sfp,LAT,,%,,,
LAT-paradigms,LAT,,NULL,,,
LAT-comments,LAT,,"reflexive forms: <i>savẽs</i>, <i>savo</i> (GEN), <i>sáu</i> (DAT), <i>savè</i> (ACC), <i>savimì</i> (INSTR), <i>savyjè</i> (LOC); <i>pàt</i> (invariant particle), <i>pàts/patì</i> used as a noun (see lexical source) inflects for number and case.",,,
LAT-repr,LAT,,NULL,,,
TCW-adn,TCW,,(NP) PRO-ee,,,
TCW-sort,TCW,,none,,,
TCW-lex,TCW,,%,,,
TCW-otherint,TCW,,<i>swayam</i> (cf. Hindi); POSSPRO + <i>maTuku</i> + PRO (<i>maTuku</i>: 'as for...'),,,
TCW-ave,TCW,,PRO-ee,,,
TCW-refl,TCW,,V-kon (PRO-ee (tan-NOM)),,,
TCW-otherrefl,TCW,,%,,,
TCW-own,TCW,,tana (=tan-GEN),,,
TCW-sfp,TCW,,%,,,
TCW-paradigms,TCW,,ANPH:<br> <table> <tr><td>NOM</td><td><i>tanu</i></td></tr> <tr><td>ACC</td><td><i>tana-ni</i></td></tr> <tr><td>DAT</td><td><i>tana-ki</i></td></tr> <tr><td>2nd DAT</td><td><i>tana-too</i></td></tr> <tr><td>GEN</td><td><i>tana</i></td></tr> <tr><td>LOC</td><td><i>tana-miida</i></td></tr> <tr><td>ABL</td><td><i>tana-nunci</i></td></tr> </table>  <br> PRO:<br> <table> <tr><td>1SG</td><td><i>neenu</i></td></tr> <tr><td>2SG</td><td><i>meemu</i></td></tr> <tr><td>3G.MASC.DIST</td><td><i>waaDu</i></td></tr> <tr><td>3SG.FEM.DIST</td><td><i>same</i></td></tr> <tr><td>3SG.MASC.PROX</td><td><i>wiiDu</i></td></tr> <tr><td>3SG.FEM.PROX</td><td><i>iime</i></td></tr> </table>,,,
TCW-comments,TCW,,pronouns (PRO): <i>tan-</i> (referentially defective anaphor; requires local antecedent)<br> <i>-kon</i>: verbal reflexive or middle voice,,,
TCW-repr,TCW,,capital letters: retroflex articulation,,,
GKO-adn,GKO,,(NP/PRO) autó-CASE.NUM,,,
GKO-sort,GKO,,none,,,
GKO-lex,GKO,,%,,,
GKO-otherint,GKO,,%,,,
GKO-ave,GKO,,autó-CASE.NUM,,,
GKO-refl,GKO,,he:/[he: autó-CASE.NUM],,,
GKO-otherrefl,GKO,,%,,,
GKO-own,GKO,,idio-CASE.NUM,,,
GKO-sfp,GKO,,%,,,
GKO-paradigms,GKO,,NULL,,,
GKO-comments,GKO,,"light reflexives: <i>he:</i> (ACC), <i>hôu</i> (GEN), <i>hô:i</i> (DAT); heavy reflexives (third person): <i>he:autón</i> (ACC), <i>he:autoû</i> (GEN), <i>heautô:</i> (DAT); paradigm of intensifiers (MASC): <i>autós, autoû, autô:</i>; the simple reflexive <i>he:</i> is confined to referring back to antecedents from higher clauses (can be used only logophorically); in a local context, the complex reflexive <i>he:auto-</i> has to be used; the intensifier may either follow or precede the NP it combines with",,,
GKO-repr,GKO,,NULL,,,
TSZ-adn,TSZ,,misimu,,,
TSZ-sort,TSZ,,none,,,
TSZ-lex,TSZ,,&lt; Span. <i>mismo</i>,,,
TSZ-otherint,TSZ,,<i>-kurhi</i> (little or no difference to <i>-kuarhe</i>),,,
TSZ-ave,TSZ,,-kuarhe (verbal suffix),,,
TSZ-refl,TSZ,,-kuarhe (verbal suffix),,,
TSZ-otherrefl,TSZ,,%,,,
TSZ-own,TSZ,,-kuarhe/ ímeri,,,
TSZ-sfp,TSZ,,%,,,
TSZ-paradigms,TSZ,,--,,,
TSZ-comments,TSZ,,<i>misimu</i> may be used to reinforce the verbal reflexivization strategy (cf. ex. 529),,,
TSZ-repr,TSZ,,&lt;rh&gt;: retroflex approximant (phonetically similar to [ɻ]),,,
TOO-adn,TOO,,ma:niʔ NP/PRO,,,
TOO-sort,TOO,,animate,,,
TOO-lex,TOO,,%,,,
TOO-otherint,TOO,,%,,,
TOO-ave,TOO,,POSS-aʔkstu,,,
TOO-refl,TOO,,V-ka(n)  [POSS-aʔkstu],,,
TOO-otherrefl,TOO,,%,,,
TOO-own,TOO,,POSS-aʔkstu,,,
TOO-sfp,TOO,,%,,,
TOO-paradigms,TOO,,--,,,
TOO-comments,TOO,,<i>-ka</i>: past form of middle<br> <i>-kan</i>: non-past form of middle<br> adverbial intensifier <i>-aʔkstu</i> reinforces verbal reflexive and is in some contexts obligatory,,,
TOO-repr,TOO,,&lt;q&gt;: uvular stop<br> &lt;lh&gt;: voiceless alveolar lateral<br> &lt;x&gt;: voiceless postalveolar fricative<br> &lt;ch&gt;: voiceless alveolar affricate,,,
ZAW-adn,ZAW,,lagahk PRO/NP,,,
ZAW-sort,ZAW,,animate,,,
ZAW-lex,ZAW,,"<i>laa</i>: pronominal stem, regularly shortened to <i>la</i> if not accented; <i>gahk</i>: 'exactly, right'",,,
ZAW-otherint,ZAW,,<i>žteb</i>: 'by itself',,,
ZAW-ave,ZAW,,ensilaani,,,
ZAW-refl,ZAW,,(lagahk) PRO,,,
ZAW-otherrefl,ZAW,,%,,,
ZAW-own,ZAW,,lagahk,,,
ZAW-sfp,ZAW,,%,,,
ZAW-paradigms,ZAW,,--,,,
ZAW-comments,ZAW,,the adjunct reflexive <i>lagahk</i> is optional; a simple pronoun can also be locally bound,,,
ZAW-repr,ZAW,,capitals indicate tense articulation,,,
BRA-adn,BRA,,NP/PRO yɛ̀rɛ,,,
BRA-sort,BRA,,%,,,
BRA-lex,BRA,,%,,,
BRA-otherint,BRA,,%,,,
BRA-ave,BRA,,yɛ̀rɛ,,,
BRA-refl,BRA,,í,,,
BRA-otherrefl,BRA,,%,,,
BRA-own,BRA,,yɛ̀rɛ ta,,,
BRA-sfp,BRA,,"hali, yɛ̀rɛ",,,
BRA-paradigms,BRA,,1SG: <i>né ta</i><br> 2SG: <i>í ta</i><br> 3SG: <i>à ta</i>,,,
BRA-comments,BRA,,"PRO <i>ta</i>: 'that which belongs to PRO' (mine, yours etc.)<br> special reflexive only in the third person<br> the third person reflexive is phonologically identical to the pronoun of the second person",,,
BRA-repr,BRA,,--,,,
FUH-adn,FUH,,bee hoore POSS.PRO,,,
FUH-sort,FUH,,%,,,
FUH-lex,FUH,,<i>bee</i>: prep. 'with'; <i>hoore</i> 'head',,,
FUH-otherint,FUH,,"<i>koʔe</i>, <i>tigi</i>",,,
FUH-ave,FUH,,bee hoore,,,
FUH-refl,FUH,,hoore,,,
FUH-otherrefl,FUH,,%,,,
FUH-own,FUH,,halal + POSS.PRO,,,
FUH-sfp,FUH,,"fa(e), fay, hattáa",,,
FUH-paradigms,FUH,,paradigm of intensifiers according to Westermann (1909: 219)<br> 1SG: <i>min gam hɔ̄rɛ am</i><br> 2SG: <i>a han gam hɔ̄rɛ maʔa</i><br> 3SG: <i>kam ɔn gam hɔ̄rɛ makkɔ</i><br> 1PL.INCL: <i>en nɔn gam hɔ̄rɛ mɛʔɛn</i><br> 1PL.EXCL: <i>men nɔn gam kɔʔɛ amen</i><br> 2PL: <i>ɔn nɔn gam kɔʔɛ mɔʔɔn</i><br> 3PL: <i>kamʔbɛ gam kɔʔɛ maʔbɛ</i>,,,
FUH-comments,FUH,,"adn construction: NP/(PRO) P hoore POSS.PRO; the intensifier is linked to the head NP by some preposition: in some dialects this preposition is <i>gam</i> ('because of'; cf. the paradigm below), and in others <i>bee</i> ('with')<br> there is also a verbal middle voice with paradigms varying according to tense and mood distinctions<br> <i>tigi</i>: also means 'exactly'<br>alternative own: POSS.PRO halal",,,
FUH-repr,FUH,,--,,,
HUA-adn,HUA,,NP/PRO kâi-LNK-POSS,,,
HUA-sort,HUA,,probably ADN not with inanimates<br>AVE is possible with inanimates ('by itself'; cf. example 724),,,
HUA-lex,HUA,,<i>kâi-</i>: 'head',,,
HUA-otherint,HUA,,"<i>kad'ai</i>: 'alone, only'",,,
HUA-ave,HUA,,(PRO) dà kâi-LNK-POSS,,,
HUA-refl,HUA,,kâi-LNK-POSS,,,
HUA-otherrefl,HUA,,%,,,
HUA-own,HUA,,NP-LNK kâi-LNK-POSS,,,
HUA-sfp,HUA,,"harr, koo",,,
HUA-paradigms,HUA,,<table> <tr><td> <tr><td>1SG</td><td>kâinà</i><br> <tr><td>2SG</td><td><i>kânkà</i>(MASC)/<i>kânkì</i>(FEM)</td></tr> <tr><td>3SG</td><td><i>kânsà</i> (MASC)/<i>kântà</i>(FEM)</td></tr> <tr><td>1PL</td><td><i>kânmù</i></td></tr> <tr><td>2PL</td><td><i>kânkù</i></td></tr> <tr><td>3PL</td><td><i>kânsù</i></td></tr> </table>,,,
HUA-comments,HUA,,"&lt;r&gt;: alveolar flap; &lt;rr&gt;: alveolar trill<br> LNK (bound linker): <i>-n-</i>; expresses adnominal relationship<br> IND.LNK (independent linker): <i>na/ta</i><br> paradigm of intensifiers:<br> <i>dà</i>: 'with'<br> own: also NP-LNK IND.LNK kâi-LNK-POSS (emphatic, 'very own')<br> scalar focus particle <i>koo</i>: often with negative polarity",,,
HUA-repr,HUA,,--,,,
LIN-adn,LIN,,PRO/NP mɔ́kɔ́,,,
LIN-sort,LIN,,none,,,
LIN-lex,LIN,,'one',,,
LIN-otherint,LIN,,"<i>mpenjá</i> (also 'even', 'indeed'); <i>bobɛ́lɛ́</i> ('alone')",,,
LIN-ave,LIN,,PRO/NP mɔ́kɔ́,,,
LIN-refl,LIN,,-mí-,,,
LIN-otherrefl,LIN,,%,,,
LIN-own,LIN,,NP mɔ́kɔ́,,,
LIN-sfp,LIN,,mpenjá,,,
LIN-paradigms,LIN,,PRO + <i>mɔ́kɔ́</i>:<br> 1SG: <i> ngai mɔ́kɔ́</i><br> 2SG: <i>yɔ mɔ́kɔ́</i><br> 3SG.ANIM: <i>yê mɔ́kɔ́</i><br> 3SG.INANIM: <i>yangó mɔ́kɔ́</i><br> 1PL: <i>bísó mɔ́kɔ́</i><br> 2PL: <i>bínó mɔ́kɔ́</i><br> 3PL.ANIM: <i>bangó mɔ́kɔ́</i><br> 3PL.INANIM: <i>yangó mɔ́kɔ́</i>,,,
LIN-comments,LIN,,"<i>-mí-</i>: verbal reflexive, fully productive<br> both intensifiers (<i>mɔ́kɔ́</i> and <i>mpenjá</i>) are basically equivalent; according to Guthrie (1966), <i>mpenjá</i> is preferred in combination with reflexives and <i>mɔ́kɔ́</i> elsewhere (Guthrie 1966: 50)<br> scalar focus particle: also <i>atâ</i>",,,
LIN-repr,LIN,,&lt;^&gt;: neutral + high tone (e.g. <i>yê</i> ≙ <i>yeé</i>),,,
SWA-adn,SWA,,PRO/NP NC-enyewe,,,
SWA-sort,SWA,,none,,,
SWA-lex,SWA,,"<i>-enye</i>: 'having, possessing'",,,
SWA-otherint,SWA,,"<i>moyo wangu</i> ('soul my'), <i>nafsi yangu</i> ('soul my'); cf. Arabic <i>nafs-</i>",,,
SWA-ave,SWA,,NC-enyewe,,,
SWA-refl,SWA,,ji-,,,
SWA-otherrefl,SWA,,%,,,
SWA-own,SWA,,POSS.PRO + [PRO/NP + INT],,,
SWA-sfp,SWA,,hata,,,
SWA-paradigms,SWA,,NULL,,,
SWA-comments,SWA,,<i>ji-</i>: verbal reflexivization strategy<br> NC: nominal class marker<br> paradigm of <i>-enyewe</i> for NC1 (mainly human):<br> 1SG: <i>(mimi) mw-enyewe</i><br> 2SG: <i>(wewe) mw-enyewe</i><br> 3SG: <i>(yeye) mw-enyewe</i><br> 1PL: <i>(sisi) w-enyewe</i><br> 2PL: <i>(ninyi) w-enyewe</i><br> 3PL: <i>(wao) w-enyewe</i><br>,,,
SWA-repr,SWA,,NULL,,,
XOS-adn,XOS,,%,,,
XOS-sort,XOS,,%,,,
XOS-lex,XOS,,%,,,
XOS-otherint,XOS,,%,,,
XOS-ave,XOS,,%,,,
XOS-refl,XOS,,%,,,
XOS-otherrefl,XOS,,%,,,
XOS-own,XOS,,--,,,
XOS-sfp,XOS,,%,,,
XOS-paradigms,XOS,,NULL,,,
XOS-comments,XOS,,--,,,
XOS-repr,XOS,,NULL,,,
PJT-adn,PJT,,PRON-nku/NP-nku,,,
PJT-sort,PJT,,%,,,
PJT-lex,PJT,,%,,,
PJT-otherint,PJT,,free pronoun plus corresponding (non-reflexive) pronominal clitic,,,
PJT-ave,PJT,,PRON-nku/NP-nku,,,
PJT-refl,PJT,,PRON-nku/VERB-nku,,,
PJT-otherrefl,PJT,,%,,,
PJT-own,PJT,,%,,,
PJT-sfp,PJT,,%,,,
PJT-paradigms,PJT,,reflexive markers <table> <tr><td>PERS</td><td>suffix</td></tr> <tr><td>1</td><td>-tju</td></tr> <tr><td>2</td><td>-nku</td></tr> <tr><td>3</td><td>-nku</td></tr> </table>,,,
PJT-comments,PJT,,<The reflexive clitics <i>-tju/-nku</i> (cf. the paradigms below) adjoin to NPs/pronouns.,,,
PJT-repr,PJT,,--,,,
AMI-adn,AMI,,(NP) PRON-dodoc,,,
AMI-sort,AMI,,none,,,
AMI-lex,AMI,,"<i>dodoc</i> might be a reduplicated form of the reciprocal marker <i>d-oco-b</i> (3SG.OBJ-DIFF.SBJ-3SG.SUBJ) (J. Roberts, p.c.)",,,
AMI-otherint,AMI,,%,,,
AMI-ave,AMI,,%,,,
AMI-refl,AMI,,PRON-dodoc,,,
AMI-otherrefl,AMI,,%,,,
AMI-own,AMI,,%,,,
AMI-sfp,AMI,,%,,,
AMI-paradigms,AMI,,--,,,
AMI-comments,AMI,,<i>dodoc</i> only attaches to personal pronouns; <br>DIFF.SBJ: different subject (switch-reference system),,,
AMI-repr,AMI,,--,,,
SON-adn,SON,,hundey,,,
SON-sort,SON,,none,,,
SON-lex,SON,,"<i>hundi</i> ('breath, soul, life')",,,
SON-otherint,SON,,"<i>da</i>: 'exactly' (emphatic particle stressing the precise referential or spatiotemporal correctness of the preceding constituent, Heath 1999: 265)",,,
SON-ave,SON,,nda ŋga boŋ,,,
SON-refl,SON,,ŋga (boŋ),,,
SON-otherrefl,SON,,%,,,
SON-own,SON,,%,,,
SON-sfp,SON,,baa,,,
SON-paradigms,SON,,"subject personal pronouns (cf. Heath 1999b: 79):<br> 1SG: <i>ay</i><br> 2SG: <i>n, ni</i><br> 3SG: <i>a</i>(non-reflexive)<br> 3SG: <i>ŋga</i>(reflexive and logophoric)<br> 1PL: <i>it</i><br> 2PL: <i>war</i><br> 3PL: <i>i</i>(non-reflexive)<br> 3PL: <i>ŋgey / ŋgii</i>",,,
SON-comments,SON,,"in a local context (coreferential co-arguments), the compound reflexive is regularly used (<i>ŋga boŋ</i>); the light reflexive <i>ŋga</i> is chiefly used in long-distance bound contexts (coreference of clause- or sentence mates that are not co-arguments<br> both the intensifier and the reflexive derive from body-part nouns, but from different ones (<i>hundey</i>&lt; <i>hundi</i> 'breath, soul, life'; <i>boŋ</i>: 'head')<br> <i>nda</i>: 'with'<br> AVE is expressed as 'with + heavy reflexive'/'with x's head'<br> <i>hinne, hinna</i> also means 'alone, only, immediately'<br> alternative adv. exclusive intensifier: <i>hinne, hinna</i>",,,
SON-repr,SON,,--,,,
CJD-adn,CJD,,%,,,
CJD-sort,CJD,,%,,,
CJD-lex,CJD,,%,,,
CJD-otherint,CJD,,%,,,
CJD-ave,CJD,,n(a) maisa,,,
CJD-refl,CJD,,n(a) maisa (optional),,,
